food_name,quantity,protein_g,carbs_g,fat_g,calories
Toasted Plain Waffles ,100 g,7.19 g,49.29 g,9.61 g,312.0
Seafood Souffle,100 g,10.62 g,5.56 g,9.74 g,154.0
Puff Pastry,100 g,7.4 g,45.7 g,38.5 g,558.0
Nonfat Frozen Yogurt,100 g,3.75 g,21.91 g,0.41 g,103.0
Ice Cream ,100 g,3.92 g,29.26 g,10.14 g,218.0
Chocolate Frozen Yogurt,100 g,5.24 g,21.61 g,1.95 g,113.0
Chocolate Ice Cream Cone,100 g,4.07 g,31.76 g,9.52 g,222.0
Chocolate Puddings,100 g,2.7 g,23 g,4 g,139.0
Vanilla Wafers ,100 g,5 g,73.6 g,15.2 g,441.0
Apple Pie,100 g,2.4 g,37.1 g,12.5 g,265.0
Milk Chocolate Candies,100 g,7.65 g,59.4 g,29.66 g,535.0
Ice Pop,100 g,0 g,19.23 g,0.24 g,79.0
Banana Puddings,100 g,2.4 g,21.2 g,3.6 g,127.0
Sweet Roll,100 g,6.2 g,50.9 g,16.4 g,372.0
Lemon juice,100 g,0 g,32 g,0 g,130.0
Ice Cream Sundae Cone,100 g,5.55 g,29.96 g,15.06 g,265.0
Custard,100 g,5.07 g,10.85 g,3.5 g,95.0
Chocolate Ice Creams,100 g,3.8 g,28.2 g,11 g,216.0
Vanilla Wafers ,100 g,4.3 g,71.1 g,19.4 g,473.0
Hard Cands,100 g,0 g,98 g,0.2 g,394.0
Plain Muffin,100 g,7.63 g,43.77 g,10.87 g,305.0
 Yogurt,100 g,3 g,21.6 g,3.6 g,127.0
Jellybeans,100 g,0 g,93.55 g,0.05 g,375.0
Brownie,100 g,4.76 g,62.54 g,13.77 g,379.0
Ice Pop Filled with Ice Cream,100 g,1.16 g,20.67 g,3.79 g,119.0
Buttermilk Pancakes,100 g,6.8 g,28.7 g,9.3 g,227.0
Chocolate Cheesecake,100 g,6.6 g,38.44 g,24.75 g,389.0
Chocolate Coated or Frosted Doughnuts,100 g,5 g,48 g,31 g,474.0
Pecan Pie,100 g,4.9 g,52.2 g,22.2 g,412.0
Jelly Doughnut,100 g,5.9 g,39 g,18.7 g,340.0
Mango juice,100 g,0 g,25 g,0 g,100.0
Diet Cheesecake,100 g,5.74 g,30.15 g,9.16 g,224.0
Cheesecake,100 g,5.5 g,25.5 g,22.5 g,321.0
Pancakes ,100 g,5.2 g,36.7 g,2.5 g,194.0
Cupcakes with Frosting (Low Fat),100 g,4.3 g,67.2 g,3.7 g,305.0
Chocolate Cupcake,100 g,3.79 g,63.59 g,11.7 g,356.0
Sweet Chocolate Candies,100 g,3.9 g,59.6 g,34.2 g,505.0
Bread Pudding,100 g,5.27 g,23.26 g,4.74 g,153.0
Chocolate Wafers,100 g,6.6 g,72.4 g,14.2 g,433.0
Brownie with Icing,100 g,4.8 g,63.9 g,16.3 g,405.0
73% Organic Dark Chocolate,100 g,3 g,15 g,14 g,190.0
Chocolate Soft Serve Ice Cream,100 g,3.7 g,27.87 g,9.67 g,205.0
Cream Wafers,100 g,4.1 g,70.1 g,24.3 g,511.0
Plain Waffle,100 g,7.3 g,48.84 g,9.55 g,310.0
Plain Pancakes,100 g,6.4 g,28.3 g,9.7 g,227.0
Shortbread Cookies,100 g,6.1 g,64.5 g,24.1 g,502.0
Brownie with Peanut Butter Fudge Icing,100 g,7.47 g,59.44 g,16.98 g,409.0
Vanilla Ice Creams,100 g,3.5 g,23.6 g,11 g,201.0
Strawberry Ice Creams,100 g,3.2 g,27.6 g,8.4 g,192.0
Potato Pancakes,100 g,6.06 g,27.9 g,14.75 g,269.0
Cheesecake with Fruit,100 g,6.25 g,32.9 g,13.45 g,273.0
100% Whole Wheat or 100% Whole Grain Waffle,100 g,9.22 g,33.33 g,11.22 g,267.0
Fruit Waffle,100 g,6.4 g,44.8 g,8.24 g,278.0
Lowfat Brownie,100 g,5.43 g,70.23 g,5.38 g,324.0
Peanut Butter Cookies,100 g,9.6 g,58.9 g,23.6 g,477.0
Creme or Caramel Filled Chocolate Covered Sugar Wafer,100 g,5.2 g,66.58 g,25.24 g,511.0
Butter Pound Cake,100 g,5.5 g,48.8 g,19.9 g,388.0
Vanilla Puddings,100 g,2.3 g,22 g,3.6 g,130.0
Chocolate Filled Crepe,100 g,5.5 g,20.68 g,5.54 g,156.0
Marshmallows,100 g,1.8 g,81.3 g,0.2 g,318.0
English Muffin,100 g,8.87 g,44.17 g,1.69 g,227.0
Fruit and/or Nuts Muffin,100 g,5.5 g,48 g,6.5 g,277.0
Tapioca Puddings,100 g,2 g,19.4 g,3.7 g,119.0
Cheese and Fruit Strudel,100 g,6.89 g,29.84 g,8.44 g,220.0
Fruit Filled Crepe,100 g,4.59 g,26.57 g,6.97 g,184.0
Dark Chocolate Miniatures,100 g,2 g,22 g,12 g,200.0
Peanut Butter Fudge,100 g,7.02 g,66.72 g,16.59 g,435.0
Chocolate Cake (Without Frosting),100 g,5.3 g,53.4 g,15.1 g,358.0
Light Vanilla Ice Creams (Soft Serve),100 g,4.9 g,21.8 g,2.6 g,126.0
Blueberry Pie,100 g,2.7 g,33.5 g,11.9 g,245.0
Berry Strudel,100 g,3.51 g,46.78 g,6.21 g,251.0
Chicken or Turkey Souffle,100 g,12.34 g,5.53 g,11.25 g,175.0
Candy Coated Marshmallow,100 g,1.16 g,87.99 g,0.13 g,343.0
Sugared or Glazed Chocolate Doughnuts,100 g,4.5 g,57.4 g,19.9 g,417.0
Sugar Cookies (Includes Vanilla),100 g,5.1 g,67.9 g,21.1 g,478.0
Light Vanilla Ice Creams,100 g,4.78 g,25.8 g,4.83 g,165.0
"Cheesecake (From Mix, No-Bake Type)",100 g,5.5 g,35.5 g,12.7 g,274.0
Cupcake,100 g,2.84 g,67.64 g,10.93 g,369.0
Rich Dark Chocolate,100 g,2 g,24 g,13 g,210.0
Ice Cream,100 g,3.52 g,24.4 g,10.72 g,201.0
Chocolate Cake (with Chocolate Frosting),100 g,4.1 g,54.6 g,16.4 g,367.0
White Chocolate Candies,100 g,5.87 g,59.24 g,32.09 g,539.0
Frozen Yogurt,100 g,4.7 g,19.62 g,1.47 g,107.0
Spinach Souffle,100 g,7.91 g,5.82 g,12.95 g,171.0
Cupcake with Icing,100 g,2.85 g,67.8 g,10.96 g,370.0
Cherry Pie,100 g,2 g,39.8 g,11 g,260.0
Caramel Custard Flan (Dry Mix),100 g,0 g,91.6 g,0 g,348.0
Vanilla Fudge,100 g,1.05 g,82.28 g,5.44 g,384.0
Light Ice Cream Cone,100 g,4.88 g,28.06 g,3.14 g,156.0
Cookie,100 g,5.42 g,68.97 g,21.39 g,486.0
Dried Fruit Mixture,100 g,2.19 g,64.81 g,0.44 g,244.0
Dried Apricot,100 g,3.39 g,62.64 g,0.51 g,241.0
Mandarin Orange ,100 g,0.45 g,16.19 g,0.1 g,61.0
Grapefruit (Pink and Red),100 g,0.77 g,10.66 g,0.14 g,42.0
Fruit Salad,100 g,0.67 g,13.16 g,0.86 g,57.0
Oranges,100 g,0.94 g,11.75 g,0.12 g,47.0
Raisins,100 g,3.07 g,79.18 g,0.46 g,299.0
Cranberries,100 g,0.39 g,12.2 g,0.13 g,46.0
Plums ,100 g,0.37 g,16.28 g,0.1 g,63.0
Fig Bar,100 g,3.7 g,70.9 g,7.3 g,348.0
Bananas,100 g,1.09 g,22.84 g,0.33 g,89.0
 Grapes ,100 g,0.63 g,17.15 g,0.35 g,67.0
Kiwi Fruit,100 g,1.14 g,14.66 g,0.52 g,61.0
Strawberries,100 g,0.43 g,9.13 g,0.11 g,35.0
Figs,100 g,0.75 g,19.18 g,0.3 g,74.0
Pineapple ,100 g,0.42 g,15.7 g,0.08 g,60.0
Watermelon Juice,100 g,0.61 g,7.55 g,0.15 g,30.0
Apple Banana,100 g,1.09 g,22.84 g,0.33 g,89.0
"Blueberries (Solids and Liquids, Heavy Syrup, Canned)",100 g,0.65 g,22.06 g,0.33 g,88.0
Raspberries,100 g,1.2 g,11.94 g,0.65 g,52.0
"Blueberries (Unsweetened, Frozen)",100 g,0.42 g,12.17 g,0.64 g,51.0
Frozen Blackberries,100 g,1.18 g,15.67 g,0.43 g,64.0
 Avocados,100 g,1.96 g,8.64 g,15.41 g,167.0
Bananas (Large),100 g,1 g,31 g,0 g,121.0
Berries,100 g,0.68 g,7.98 g,0.3 g,33.0
"Tangerines (Mandarin Oranges, Juice Pack, Canned)",100 g,0.62 g,9.57 g,0.03 g,37.0
Apples,100 g,0.26 g,13.81 g,0.17 g,52.0
Coconut,100 g,3.33 g,15.23 g,33.49 g,354.0
"Blueberries (Sweetened, Frozen)",100 g,0.4 g,21.95 g,0.13 g,81.0
Peaches ,100 g,0.4 g,11.1 g,0.1 g,42.0
Pears,100 g,0.38 g,15.46 g,0.12 g,58.0
"Red Kidney Beans (with Salt, Cooked, Boiled)",100 g,8.67 g,22.8 g,0.5 g,127.0
Lentils,122 g,25.8 g,60.08 g,1.06 g,353.0
Fried Tofu,123 g,17.19 g,10.49 g,20.18 g,271.0
"Fruit Flavored Drink (made From Sweetened Powdered Mix, Fortified with Vitamin C)",157 g,0 g,8.98 g,0.01 g,35.0
Vanilla Shake,158 g,3.37 g,19.59 g,6.52 g,148.0
Unsweetened Iced Tea,159 g,0 g,0.08 g,0 g,0.0
Apple Juice Drink,176 g,0.02 g,12.91 g,0.03 g,50.0
Lemonade,100 g,0.07 g,10.43 g,0.04 g,40.0
Chocolate Milk (Lowfat),100 g,3.24 g,10.44 g,1 g,63.0
